Fire Start Date,lat,long,State Land Unit Name,Year
10/26/2018,44.20416,-74.22834,Saranac Lake Wild Forest,2018
10/25/2018,40.90923,-72.9458,Rocky Point,2018
10/18/2018,42.74409,-73.89731,Albany Pine Bush,2018
9/18/2018,43.86613,-75.00585,Independence river wild forest,2018
9/15/2018,43.59837,-75.00669,Black River Wildforest,2018
9/13/2018,44.61529,-73.77964,NA,2018
9/8/2018,44.33436,-74.35028,Saranac Lakes Wild Forest,2018
9/8/2018,43.59848,-73.61794,Lake George Wild Forest,2018
9/7/2018,44.22822,-73.9985,NA,2018
9/4/2018,43.87841,-74.60239,Sargent Ponds Wild Forest,2018
8/31/2018,44.19898,-74.45023,NA,2018
8/27/2018,44.33278,-73.95667,Saranac Lakes Wild Forest,2018
8/26/2018,43.55555,-73.61203,Lake George Wild Forest,2018
8/24/2018,44.3356,-74.37198,Saranac Lakes Wild Forest,2018
8/23/2018,43.8452,-74.65994,Moose River Plains Wild Forest,2018
8/23/2018,43.87841,-74.60239,Sargent Ponds Wild Forest,2018
8/12/2018,44.33247,-74.40249,Saint Regis Canoe Area,2018
8/12/2018,43.76991,-74.73232,Moose River Plains Wild Forest,2018
8/11/2018,43.08108,-78.39663,John White WMA,2018
8/10/2018,44.38015,-74.76836,NA,2018
8/7/2018,44.33546,-74.14954,NA,2018
8/7/2018,44.16421,-73.54711,NA,2018
8/6/2018,43.49228,-74.39227,Sargent Ponds Wild Forets,2018
7/31/2018,44.2876,-74.28868,Saranac Lakes Wild Forest,2018
7/20/2018,43.23374,-77.07078,NA,2018
7/26/2018,44.36946,-74.07224,Saranac Lakes Wild Forest,2018
7/24/2018,43.18409,-74.47961,Shaker Mt WF,2018
7/23/2018,44.25309,-74.88487,NA,2018
7/22/2018,44.2922,-74.0872,Powerline,2018
7/22/2018,43.90773,-74.54275,Forked Lake CG,2018
7/21/2018,43.92622,-74.91516,Stillwater Reserivoir,2018
7/21/2018,43.24222,-73.8925,Mulleyville Trails,2018
7/21/2018,44.11312,-73.82095,AMR Property,2018
7/21/2018,43.50296,-74.37477,Sargants Pond Wild Forest,2018
7/21/2018,44.24107,-74.31509,Saranac Lake Wild Forest,2018
7/20/2018,43.78438,-73.48542,NA,2018
7/20/2018,43.08296,-74.48133,NA,2018
7/20/2018,42.71605,-73.88396,Albany Pine Bush,2018
7/18/2018,44.00148,-74.391,Sargeant Ponds WF,2018
7/18/2018,43.85119,-74.67268,NA,2018
7/16/2018,43.70851,-74.47188,West Canada Lakes,2018
7/14/2018,40.78878,-72.9047,US Fish & Wildlife Wertheim National,2018
7/14/2018,43.34024,-75.09174,Black River Wild Forest,2018
7/13/2018,42.858,-75.5415,NA,2018
7/12/2018,42.73964,-73.89046,Albany Pine Bush,2018
7/11/2018,43.35878,-75.01117,Black River Wildforest,2018
7/12/2018,44.87449,-73.6375,Flat Rock State Forest,2018
7/12/2018,43.36982,-75.0602,Black River Wild Forest,2018
7/11/2018,43.6183,-75.30015,NA,2018
7/11/2018,42.68988,-77.3652,NA,2018
7/10/2018,43.63222,-74.41882,West Canada Lake Wilderness,2018
7/9/2018,44.60998,-74.89493,West Parishville State Forest,2018
7/8/2018,44.1494,-74.80953,NA,2018
7/8/2018,43.24471,-73.87928,NA,2018
6/26/2018,42.71478,-73.86732,Albany Pine Bush,2018
6/26/2018,43.17769,-73.4287,NA,2018
6/26/2018,40.88729,-72.85012,NA,2018
6/22/2018,43.90587,-74.54506,Sagant Ponds Wilderness,2018
6/22/2018,43.85778,-75.18049,Independance River WF,2018
6/13/2018,43.5211,-76.05532,NA,2018
6/19/2018,43.92667,-73.467,NA,2018
6/12/2018,42.71944,-73.86242,Albany Pine Bush,2018
6/2/2018,44.39054,-74.38096,St. Regis Canoe Area,2018
5/31/2018,44.58566,-74.28727,Debar Mountain Wild Forest,2018
5/30/2018,42.72554,-73.87471,Albany Pine Bush,2018
5/27/2018,43.65264,-73.65811,NA,2018
5/24/2018,44.50367,-74.11474,Buck Pond Campground,2018
5/18/2018,44.07636,-74.32835,NA,2018
5/18/2018,44.17629,-75.05151,NA,2018
5/17/2018,42.70948,-73.90008,Albany Pine Bush,2018
5/14/2018,42.70967,-73.89068,Albany Pine Bush,2018
5/14/2018,44.64759,-73.75257,NA,2018
5/13/2018,44.31052,-75.30784,NA,2018
5/11/2018,42.9574,-73.76569,NA,2018
5/11/2018,40.9,-72.297,Peconic Headwaters,2018
5/10/2018,43.28162,-73.63204,NA,2018
5/9/2018,41.96128,-74.11152,NA,2018
5/9/2018,41.96001,-74.1119,NA,2018
5/8/2018,44.09641,-76.07243,6G,2018
5/9/2018,42.6998,-73.86263,Albany Pine Bush,2018
5/8/2018,43.96341,-73.73635,Dix Mountain Wilderness,2018
5/8/2018,44.15729,-74.90008,ESF Ranger School,2018
5/8/2018,42.71266,-73.89289,Albany Pine Bush,2018
5/7/2018,44.6376,-74.20181,Debar Mt Wild Forest,2018
5/6/2018,44.47686,-74.52964,Knapp Station State Forest,2018
5/5/2018,43.4751,-73.7674,NA,2018
5/2/2018,41.7183,-74.64143,NA,2018
5/2/2018,41.85198,-74.45948,none,2018
5/2/2018,43.77905,-73.55506,NA,2018
5/2/2018,42.25547,-77.50218,NA,2018
5/2/2018,42.5139,-73.89545,Louise E. Keir WMA,2018
5/2/2018,42.10806,-77.21365,NA,2018
5/1/2018,42.17228,-79.43687,NA,2018
5/1/2018,42.88937,-78.71845,Reinstein Preserve,2018
5/1/2018,40.536,-72.49,Peconic Headwaters,2018
4/30/2018,42.45427,-77.45561,NA,2018
4/30/2018,43.18121,-76.32827,Three Rivers Wildlife,2018
4/30/2018,42.21608,-77.40562,Cameron State Forest,2018
4/23/2018,43.26745,-76.8864,Lakeshore Marshes: East Bay Unit,2018
4/23/2018,41.98378,-74.08103,Blue Stone Wild Forest,2018
4/24/2018,41.81111,-74.33147,NA,2018
4/23/2018,42.36271,-75.87896,NA,2018
4/24/2018,43.08332,-74.14935,NA,2018
4/24/2018,41.64373,-74.20667,NA,2018
4/24/2018,42.1924,-77.37222,Cameron Mills SF,2018
4/23/2018,42.11421,-77.36518,NA,2018
4/23/2018,42.01316,-75.45074,NA,2018
4/23/2018,41.36208,-74.16692,NA,2018
4/23/2018,41.92318,-74.13094,NA,2018
4/23/2018,41.8603,-75.10574,NA,2018
4/23/2018,42.18057,-77.35151,Helmer Creek WMA,2018
4/22/2018,41.86574,-74.82442,NA,2018
4/22/2018,43.20866,-73.65226,NA,2018
4/21/2018,41.69481,-74.53432,Private Property,2018
4/21/2018,43.56686,-73.78022,NA,2018
4/20/2018,40.77338,-73.3007,Edgewood Oak Brush Plains,2018
4/14/2018,41.7272,-74.89121,NA,2018
4/14/2018,42.03465,-73.90917,Tivoli Bays WMA,2018
4/14/2018,42.71858,-73.86431,Albany Pine Bush,2018
4/13/2018,42.22474,-77.08691,West Hill,2018
4/11/2018,42.70815,-73.89581,Albany Pine Bush,2018
4/10/2018,41.79925,-73.89263,NA,2018
4/9/2018,41.17538,-73.34393,NA,2018
4/9/2018,43.24801,-73.72863,Moreau Lake State Park,2018
3/31/2018,40.7857,-73.28523,Pilgrim State Psychiatric Center,2018
3/27/2018,43.445,-73.51277,NA,2018
3/27/2018,42.18617,-73.94196,NA,2018
3/26/2018,42.13467,-76.97929,NA,2018
2/27/2018,42.98768,-77.44182,NA,2018
12/8/2017,42.73869,-73.88825,Albany Pine Bush,2017
11/30/2017,42.74352,-73.89864,Albany Pine Bush,2017
11/21/2017,43.09096,-73.35288,Private Property,2017
10/27/2017,40.90727,-72.76001,Otis Pike Preserve,2017
10/25/2017,43.12551,-73.529,NA,2017
10/24/2017,43.49886,-73.35947,NA,2017
10/23/2017,43.59913,-73.70982,Cat and Thomas Mountain,2017
10/22/2017,43.5454,-74.85903,JP Lewis Cons Easement,2017
10/22/2017,43.77633,-74.24469,Blue Mountain Wild Forest,2017
10/22/2017,42.29976,-74.10619,Windham Blackhead,2017
10/21/2017,43.25195,-74.05317,NA,2017
10/21/2017,44.24629,-74.35413,Saranac Lake Wild Forest,2017
10/21/2017,44.35702,-74.27767,NA,2017
10/20/2017,42.2087,-74.63918,NA,2017
10/19/2017,44.88073,-74.26037,NA,2017
10/15/2017,44.87724,-74.67255,Brasher State Forest,2017
10/4/2017,42.71316,-73.86414,Albany Pine Bush,2017
10/3/2017,42.65081,-74.67751,NA,2017
10/3/2017,42.59358,-74.52109,Mallet Pond,2017
10/3/2017,42.71988,-73.86195,Albany Pine Bush,2017
9/29/2017,43.55854,-73.61299,Lake George Wild Forest,2017
9/27/2017,43.48056,-73.88464,NA,2017
9/23/2017,43.78373,-74.29179,NA,2017
9/22/2017,42.70535,-73.84032,Albany Pine Bush,2017
9/22/2017,44.04254,-74.61642,Whitney Wilderness,2017
9/12/2017,42.70782,-73.89047,Albany Pine Bush,2017
9/11/2017,40.88326,-72.84853,Not applicable,2017
9/1/2017,41.48446,-73.93555,Hudson Highlands State Park,2017
7/10/2017,43.66253,-74.34607,Indian Lake Islands Campground,2017
7/10/2017,42.70006,-73.87117,Albany Pine Bush,2017
6/22/2017,40.8837,-72.8502,Brookhaven National Lab,2017
6/14/2017,43.42761,-73.65312,NA,2017
6/12/2017,40.88182,-72.84967,Brookhaven National Lab,2017
6/12/2017,42.71346,-73.86428,Albany Pinebush,2017
6/11/2017,43.838,-75.33198,N/A,2017
5/17/2017,41.69922,-73.5158,NA,2017
5/20/2017,43.55066,-73.61254,Lake George Wild Forest,2017
5/20/2017,42.07022,-79.22253,NA,2017
5/19/2017,43.21453,-73.72987,N/A,2017
5/18/2017,42.71842,-73.86525,Albany Pine Bush,2017
5/17/2017,42.43998,-74.63231,NA,2017
5/17/2017,42.71794,-73.85782,Albany Pine Bush,2017
